{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/535849_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.681027683720454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7419870290283599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6440693000339772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7268069350469932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7210275007620974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7087741426824805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7676238665290279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8511511369857864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.932961762298524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1121297978168452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.278648625514336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1409221960315816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5235429739939785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.778317369646192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0066276421223814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6473174411394145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4425778312697053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.653501066052288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5885921063436326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9548738792362907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.985588907169275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3253102998638921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2028717609484745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6473743705168928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5289013579657336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6648858822052657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8940008165701856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.818042382813552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.874324528308335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4122337943149097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.360835716047514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2508033443077382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4193801563043804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3168506147388992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1731798882096316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2207611105523097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2678723296142695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2575885686499917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9979800342820458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8666208391841485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7093369129897039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7814107745254123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8465137716171875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8698794775895641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8925413896297949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2781579466232218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9344267899066783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3081920033404988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4595564432993684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.32138330919495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2447719596310556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.772292670438322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8048099394834543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.937524733513779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9366920188817981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6732451113019883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6753309537463456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6923739380226125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7377704648942456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7029206856710992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7032193741701497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7695424307258502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9145783789656857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9805888814197926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9732700328997134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2436821793037316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2169337919872714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1834332703734378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4177853422543771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.363036653476388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1927782889037155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2130812396062391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4028973226727466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.260608605467158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0497326491692824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.040172687901998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3794802077636266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5523354729152958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2117995452947685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1357791053824673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0709402497665874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8705095200780139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0098457436705326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8798715143425093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1292622786952995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1788758100292824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2700473680329372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2778771776053195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4923163216385416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5867337099426886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3487708857370244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4901988933556036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2690878643696142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4291391043069253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3503499748874381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1028214570285593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3916379547386777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.529366626364291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2738581387900205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4561233395117499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4001743336016983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4222071754157957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5118580877116263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0957744892756043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0319809514021296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0896129827113572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1122858668289604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0335830346867678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3713458276200743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0972616595235727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2253371696660125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4518432228699882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4932049451346612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7275432804801665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3751126648800014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5202828967646393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8228564189418768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7831262734643485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.67590815002473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.760834855333283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9264660778827587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.51928015727702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8242586955633338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5970730366488188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4082362860647926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3304261843536416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6605237752280175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.325407365686556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0365354078337097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0282294674677834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8769933950884788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8519234889460237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7249367142242774} 
