{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/317126_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.49939267591353437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6456893006428497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7702366255969336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8931468201748005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5265037501309098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7919755003720299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5066414634761451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2338450214441068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6420701035300704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9107097483248491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.371198739811623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4413655326982326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0544959644582517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7829972504304656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.042034821786932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0795890836944584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6578122786408644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.509457287484023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6981124885050587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.340420746404982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5227904902636362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8727053264530981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4349465448619503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2665687529238612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4321482583342964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1931017767507068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8848642414631321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7706151033079863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.735514764193285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7930249365094363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5236536232487645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4995985520567869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6954183385757977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6861000960928351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8190474618579932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5580364122589622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5376125263495605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5545715519683585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5410600458931478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9015771990848964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7559257239884362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5817439872054873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5823241131089568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6308146217197426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.534861287498075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5579442899447572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6894700371546647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5234191404352552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6563586474240098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5310600016634338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6752245146679785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5053562147219897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5565556765134457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6888145786501274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1507337012175995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7580468355078882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6740341174140042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9962781288738003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3309200462319053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2772581754252788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3523615853820234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.015333855578195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2783348207780436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4656816692107395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.172732703324658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6083024552320666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.135052636291846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0911601365837114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1091509338980536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.39890932246419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.753725916410232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.522105751838606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5931722146531335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0797803294363335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0864915696389883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1986612682185114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8073817511054378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9872372267948504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4597183507466336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9808756810448074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3479829414265567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0688672503350523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.890268448400938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4665725122119886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.649559207851581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4617165946316035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4453568264059227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8859028647141183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.399094648150135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5307571869641827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.424639275981783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.188996181575298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.206011403195735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.21652791012072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6064957954266204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.481049229045001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.364234039981439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.332122772558093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.483402212496042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4189007130757854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.633830080297453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4571012750020826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.192917952805854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0750989036431875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.359568115673093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.693021880443197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4883140983895298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8106810777473363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0196898661854386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.787354162522909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8900780367205603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5200990330907356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9407744542891283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.281292159893742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.14740030223314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.011854984774431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.773200088792495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6192831892516746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3274999037232718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5919379649189223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3532742126521584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5014748264825455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.469562492293118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.89371203912683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1144538179148595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.136496820674698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.316316406524615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.420447822371697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8675504207548084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.674802864857353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.31756249317461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2466926109218077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5786093887850114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.993820026006742} 
